"Name","Fpts","Position","Team","Opponent","Minutes","Salary","Pts/$","Value"
"Luka Doncic","54.13","PG","DAL","MIN","35","11,400","4.75","-2.87"
"Nikola Jokic","52.74","C","DEN","MIL","36","11,600","4.55","-5.26"
"Bradley Beal","52.43","SG","WAS","CHI","36","10,800","4.85","-1.57"
"LeBron James","49.76","SF","LAL","OKC","34","10,800","4.61","-4.24"
"Giannis Antetokounmpo","49.56","PF","MIL","DEN","34","11,200","4.43","-6.44"
"Zach LaVine","47.16","SG","CHI","WAS","35","8,800","5.36","3.16"
"Stephen Curry","47.06","PG","GS","SAS","34","10,100","4.66","-3.44"
"Shai Gilgeous-Alexander","43.61","SG","OKC","LAL","34","8,400","5.19","1.61"
"Victor Oladipo","42.83","SG","HOU","CHA","34","7,900","5.42","3.33"
"DeMar DeRozan","42.31","SG","SAS","GS","35","8,100","5.22","1.81"
"Andre Drummond","41.90","C","CLE","PHX","28","7,200","5.82","5.90"
"DeMarcus Cousins","41.34","C","HOU","CHA","30","6,000","6.89","11.34"
"LaMelo Ball","40.97","PG","CHA","HOU","34","7,800","5.25","1.97"
"Chris Paul","40.51","PG","PHX","CLE","33","7,500","5.40","3.01"
"Kristaps Porzingis","40.15","PF","DAL","MIN","31","8,100","4.96","-0.35"
"Pascal Siakam","39.89","SF","TOR","MEM","36","9,300","4.29","-6.61"
"Fred VanVleet","39.21","SG","TOR","MEM","36","9,200","4.26","-6.79"
"Dejounte Murray","38.02","PG","SAS","GS","32","7,100","5.35","2.52"
"Deandre Ayton","37.54","C","PHX","CLE","32","7,600","4.94","-0.46"
"Kyle Lowry","37.36","PG","TOR","MEM","36","8,300","4.50","-4.14"
"Gordon Hayward","37.28","SF","CHA","HOU","36","7,600","4.91","-0.72"
"Khris Middleton","36.74","SF","MIL","DEN","34","7,200","5.10","0.74"
"Andrew Wiggins","35.67","SG","GS","SAS","34","6,600","5.40","2.67"
"Hamidou Diallo","35.32","PG","OKC","LAL","35","6,200","5.70","4.32"
"Kelly Oubre Jr.","35.22","SF","GS","SAS","34","6,700","5.26","1.72"
"Devin Booker","34.53","SG","PHX","CLE","35","7,400","4.67","-2.47"
"Jrue Holiday","34.13","PG","MIL","DEN","34","8,200","4.16","-6.87"
"Draymond Green","34.02","PF","GS","SAS","34","7,300","4.66","-2.48"
"Jonas Valanciunas","33.91","C","MEM","TOR","27","6,700","5.06","0.41"
"Ja Morant","33.88","PG","MEM","TOR","31","7,200","4.71","-2.12"
"Collin Sexton","33.54","SG","CLE","PHX","36","6,800","4.93","-0.46"
"D'Angelo Russell","33.40","SG","MIN","DAL","31","7,500","4.45","-4.10"
"Jakob Poeltl","31.91","C","SAS","GS","30","5,800","5.50","2.91"
"Mikal Bridges","31.87","SF","PHX","CLE","34","5,600","5.69","3.87"
"Keldon Johnson","31.86","SF","SAS","GS","30","5,300","6.01","5.36"
"Terry Rozier","31.80","PG","CHA","HOU","36","6,100","5.21","1.30"
"Coby White","31.63","PG","CHI","WAS","33","5,600","5.65","3.63"
"Jamal Murray","31.56","PG","DEN","MIL","35","7,500","4.21","-5.94"
"Al Horford","31.41","C","OKC","LAL","28","6,500","4.83","-1.09"
"Malik Beasley","31.34","SF","MIN","DAL","32","6,900","4.54","-3.16"
"PJ Washington","31.02","PF","CHA","HOU","31","6,200","5.00","0.02"
"Thaddeus Young","30.80","C","CHI","WAS","29","7,200","4.28","-5.20"
"Rui Hachimura","30.30","SF","WAS","CHI","32","5,200","5.83","4.30"
"Chris Boucher","30.01","PF","TOR","MEM","23","5,900","5.09","0.51"
"Cody Zeller","29.75","C","CHA","HOU","28","5,800","5.13","0.75"
"Norman Powell","29.53","SG","TOR","MEM","34","6,500","4.54","-2.97"
"Kyle Anderson","29.10","SF","MEM","TOR","27","5,700","5.10","0.60"
"Ish Smith","28.87","PG","WAS","CHI","28","4,800","6.01","4.87"
"Jae'Sean Tate","28.71","SF","HOU","CHA","32","5,200","5.52","2.71"
"Dennis Schroder","28.66","PG","LAL","OKC","32","5,400","5.31","1.66"
"Darius Bazley","28.18","PF","OKC","LAL","33","6,200","4.55","-2.82"
"Denzel Valentine","27.82","SF","CHI","WAS","28","4,400","6.32","5.82"
"Derrick White","27.60","PG","SAS","GS","28","5,500","5.02","0.10"
"Patrick Williams","27.46","PF","CHI","WAS","34","4,500","6.10","4.96"
"Michael Porter Jr.","27.41","SF","DEN","MIL","28","5,200","5.27","1.41"
"Naz Reid","27.03","C","MIN","DAL","26","6,100","4.43","-3.47"
"Darius Garland","27.01","PG","CLE","PHX","33","6,200","4.36","-3.99"
"Montrezl Harrell","26.88","C","LAL","OKC","26","5,200","5.17","0.88"
"Will Barton","26.51","SF","DEN","MIL","34","4,800","5.52","2.51"
"Xavier Tillman","26.12","PF","MEM","TOR","24","5,100","5.12","0.62"
"Dillon Brooks","25.99","SG","MEM","TOR","29","4,700","5.53","2.49"
"David Nwaba","25.68","PG","HOU","CHA","26","5,000","5.14","0.68"
"Anthony Edwards","25.28","SG","MIN","DAL","31","5,800","4.36","-3.72"
"Kyle Kuzma","25.27","PF","LAL","OKC","29","4,900","5.16","0.77"
"Maxi Kleber","24.82","PF","DAL","MIN","29","4,200","5.91","3.82"
"Jarred Vanderbilt","24.78","PF","MIN","DAL","24","4,700","5.27","1.28"
"Luguentz Dort","24.75","SF","OKC","LAL","33","4,500","5.50","2.25"
"Gorgui Dieng","24.24","C","MEM","TOR","21","5,200","4.66","-1.76"
"Rudy Gay","24.00","SF","SAS","GS","24","4,000","6.00","4.00"
"Cameron Johnson","23.97","SF","PHX","CLE","28","4,200","5.71","2.97"
"Kenrich Williams","23.89","SF","OKC","LAL","32","4,400","5.43","1.89"
"Josh Richardson","23.76","SG","DAL","MIN","32","4,700","5.06","0.26"
"Danuel House Jr.","23.65","SF","HOU","CHA","30","4,800","4.93","-0.35"
"Jarrett Allen","23.54","PF","CLE","PHX","22","6,600","3.57","-9.46"
"Taurean Prince","23.45","SF","CLE","PHX","30","5,000","4.69","-1.55"
"Juan Toscano-Anderson","23.05","SF","GS","SAS","28","5,300","4.35","-3.45"
"Alex Len","22.91","C","WAS","CHI","22","5,500","4.17","-4.59"
"Davis Bertans","22.59","PF","WAS","CHI","28","4,300","5.25","1.09"
"Tim Hardaway Jr.","22.23","SG","DAL","MIN","27","5,100","4.36","-3.27"
"Brook Lopez","22.05","C","MIL","DEN","27","5,100","4.32","-3.45"
"Miles Bridges","21.94","SF","CHA","HOU","26","5,000","4.39","-3.06"
"Patty Mills","21.91","PG","SAS","GS","25","3,800","5.76","2.91"
"Dorian Finney-Smith","21.09","SF","DAL","MIN","31","3,700","5.70","2.59"
"Donte DiVincenzo","20.96","SG","MIL","DEN","26","4,300","4.87","-0.54"
"Paul Millsap","20.89","PF","DEN","MIL","25","4,800","4.35","-3.11"
"JaMychal Green","20.84","PF","DEN","MIL","24","4,900","4.25","-3.66"
"Justin Jackson","20.81","SF","OKC","LAL","27","3,600","5.78","2.81"
"Bobby Portis","20.42","PF","MIL","DEN","21","6,200","3.29","-10.58"
"Frank Kaminsky","19.99","PF","PHX","CLE","18","4,700","4.25","-3.51"
"Tomas Satoransky","19.96","PG","CHI","WAS","22","3,900","5.12","0.46"
"Jalen Brunson","19.88","PG","DAL","MIN","22","4,200","4.73","-1.12"
"Garrett Temple","19.75","SF","CHI","WAS","28","3,800","5.20","0.75"
"Cedi Osman","19.43","SF","CLE","PHX","25","4,600","4.22","-3.57"
"Monte Morris","19.22","PG","DEN","MIL","24","4,200","4.58","-1.78"
"Ricky Rubio","19.02","PG","MIN","DAL","20","4,700","4.05","-4.48"
"Aron Baynes","18.86","C","TOR","MEM","23","4,300","4.39","-2.64"
"Malik Monk","18.23","SG","CHA","HOU","26","4,500","4.05","-4.27"
"Deni Avdija","17.92","SF","WAS","CHI","20","3,700","4.84","-0.58"
"Desmond Bane","17.77","SG","MEM","TOR","24","4,300","4.13","-3.73"
"E'Twaun Moore","17.77","SF","PHX","CLE","22","3,500","5.08","0.27"
"Tyus Jones","17.73","PG","MEM","TOR","18","4,900","3.62","-6.77"
"Talen Horton-Tucker","17.55","SG","LAL","OKC","18","4,400","3.99","-4.45"
"Kentavious Caldwell-Pope","17.46","SG","LAL","OKC","26","3,600","4.85","-0.54"
"Marc Gasol","17.45","C","LAL","OKC","22","3,500","4.99","-0.05"
"Sterling Brown","17.23","SG","HOU","CHA","20","3,800","4.53","-1.77"
"Devin Vassell","16.92","SG","SAS","GS","18","3,600","4.70","-1.08"
"Raul Neto","16.80","PG","WAS","CHI","20","3,800","4.42","-2.20"
"P.J. Tucker","16.76","PF","HOU","CHA","29","3,700","4.53","-1.74"
"John Konchar","16.58","SG","MEM","TOR","17","3,600","4.61","-1.42"
"Isaac Okoro","15.83","SG","CLE","PHX","32","3,500","4.52","-1.67"
"Grayson Allen","15.69","SG","MEM","TOR","22","4,600","3.41","-7.31"
"Daniel Gafford","15.42","PF","CHI","WAS","16","3,900","3.95","-4.08"
"Jaden McDaniels","15.27","PF","MIN","DAL","22","3,500","4.36","-2.23"
"Kent Bazemore","15.16","SF","GS","SAS","16","4,400","3.45","-6.84"
"Damion Lee","15.08","SG","GS","SAS","20","3,800","3.97","-3.92"
"Ben McLemore","14.83","SG","HOU","CHA","18","3,500","4.24","-2.67"
"Alex Caruso","14.34","PG","LAL","OKC","19","3,500","4.10","-3.16"
"Robin Lopez","14.34","C","WAS","CHI","18","3,900","3.68","-5.16"
"Troy Brown Jr.","14.28","N/A","WAS","CHI","16","3,900","3.66","-5.22"
"Darius Miller","14.26","SF","OKC","LAL","18","3,500","4.08","-3.24"
"Eric Paschall","13.97","C","GS","SAS","15","4,500","3.10","-8.53"
"Brad Wanamaker","13.74","PG","GS","SAS","16","3,600","3.82","-4.26"
"Dwight Powell","13.64","C","DAL","MIN","16","3,500","3.90","-3.86"
"Dylan Windler","13.58","SG","CLE","PHX","18","3,600","3.77","-4.42"
"Pat Connaughton","13.49","SG","MIL","DEN","19","3,500","3.85","-4.01"
"Langston Galloway","13.28","SG","PHX","CLE","20","3,500","3.79","-4.22"
"DeAndre' Bembry","12.96","SG","TOR","MEM","16","3,800","3.41","-6.04"
"Isaiah Hartenstein","12.43","PF","DEN","MIL","12","3,500","3.55","-5.07"
"Drew Eubanks","12.20","C","SAS","GS","13","3,700","3.30","-6.30"
"D.J. Augustin","11.90","PG","MIL","DEN","17","3,600","3.31","-6.10"
"Yuta Watanabe","11.71","SG","TOR","MEM","14","3,800","3.08","-7.29"
"Lamar Stevens","11.62","PF","CLE","PHX","16","3,500","3.32","-5.88"
"Ryan Arcidiacono","10.86","PG","CHI","WAS","12","3,500","3.10","-6.64"
"Markieff Morris","10.64","PF","LAL","OKC","14","3,500","3.04","-6.86"
"Garrison Mathews","10.31","SF","WAS","CHI","12","4,000","2.58","-9.69"
"Juancho Hernangomez","10.17","PF","MIN","DAL","14","4,400","2.31","-11.83"
"Josh Okogie","10.04","SF","MIN","DAL","16","3,500","2.87","-7.46"
"Jake Layman","9.92","SF","MIN","DAL","14","3,900","2.54","-9.58"
"Bryn Forbes","9.70","SG","MIL","DEN","16","4,300","2.25","-11.80"
"Torrey Craig","9.56","SG","MIL","DEN","12","3,700","2.58","-8.94"
"Stanley Johnson","9.34","SF","TOR","MEM","12","4,100","2.28","-11.16"
"Caleb Martin","9.14","SF","CHA","HOU","10","3,500","2.61","-8.36"
"Wesley Matthews","8.90","SG","LAL","OKC","20","3,500","2.54","-8.60"
"Mason Jones","8.71","SG","HOU","CHA","9","3,500","2.49","-8.79"
"Facundo Campazzo","8.69","PG","DEN","MIL","12","3,500","2.48","-8.81"
"Ed Davis","8.33","C","MIN","DAL","10","3,500","2.38","-9.17"
"Terence Davis","8.22","SG","TOR","MEM","10","3,700","2.22","-10.28"
"Rodions Kurucs","8.02","PF","HOU","CHA","12","3,500","2.29","-9.48"
"Damian Jones","7.64","C","PHX","CLE","10","3,500","2.18","-9.86"
"Moritz Wagner","7.55","PF","WAS","CHI","8","4,500","1.68","-14.95"
"Jevon Carter","7.09","SG","PHX","CLE","8","3,500","2.03","-10.41"
"Bismack Biyombo","6.65","C","CHA","HOU","8","3,600","1.85","-11.35"
"Trey Burke","6.44","PG","DAL","MIN","8","3,500","1.84","-11.06"
"Mychal Mulder","5.47","SF","GS","SAS","9","3,500","1.56","-12.03"
"R.J. Hampton","5.34","PG","DEN","MIL","10","3,700","1.44","-13.16"
"Willie Cauley-Stein","4.98","C","DAL","MIN","5","3,600","1.38","-13.02"
"Trey Lyles","4.18","PF","SAS","GS","5","3,500","1.19","-13.32"
"James Johnson","3.87","PF","DAL","MIN","4","3,500","1.11","-13.63"
"Cody Martin","3.76","SG","CHA","HOU","5","3,500","1.07","-13.74"
"Cristiano Felicio","3.24","C","CHI","WAS","3","3,500","0.92","-14.26"
"Devonte' Graham","0.00","SG","CHA","HOU","0","5,500","0.00","-27.50"
"Jalen McDaniels","0.00","PF","CHA","HOU","0","3,500","0.00","-17.50"
"Vernon Carey Jr.","0.00","N/A","CHA","HOU","0","3,500","0.00","-17.50"
"Nick Richards","0.00","C","CHA","HOU","0","3,500","0.00","-17.50"
"Otto Porter Jr.","0.00","SF","CHI","WAS","0","4,500","0.00","-22.50"
"Lauri Markkanen","0.00","PF","CHI","WAS","0","5,500","0.00","-27.50"
"Wendell Carter Jr.","0.00","C","CHI","WAS","0","5,900","0.00","-29.50"
"Chandler Hutchison","0.00","SF","CHI","WAS","0","3,500","0.00","-17.50"
"Adam Mokoka","0.00","SG","CHI","WAS","0","3,500","0.00","-17.50"
"Dean Wade","0.00","PF","CLE","PHX","0","3,500","0.00","-17.50"
"Larry Nance Jr.","0.00","SF","CLE","PHX","0","5,600","0.00","-28.00"
"Damyean Dotson","0.00","PG","CLE","PHX","0","3,500","0.00","-17.50"
"JaVale McGee","0.00","PF","CLE","PHX","0","3,900","0.00","-19.50"
"Marques Bolden","0.00","PF","CLE","PHX","0","3,500","0.00","-17.50"
"Matthew Dellavedova","0.00","PG","CLE","PHX","0","3,600","0.00","-18.00"
"Nate Hinton","0.00","SG","DAL","MIN","0","3,500","0.00","-17.50"
"Wes Iwundu","0.00","SG","DAL","MIN","0","3,500","0.00","-17.50"
"Josh Green","0.00","SG","DAL","MIN","0","3,500","0.00","-17.50"
"Boban Marjanovic","0.00","C","DAL","MIN","0","3,500","0.00","-17.50"
"Gary Harris","0.00","SG","DEN","MIL","0","4,300","0.00","-21.50"
"PJ Dozier","0.00","SG","DEN","MIL","0","3,900","0.00","-19.50"
"Bol Bol","0.00","C","DEN","MIL","0","3,500","0.00","-17.50"
"Zeke Nnaji","0.00","PF","DEN","MIL","0","3,500","0.00","-17.50"
"Vlatko Cancar","0.00","SF","DEN","MIL","0","3,500","0.00","-17.50"
"James Wiseman","0.00","C","GS","SAS","0","4,900","0.00","-24.50"
"Jordan Poole","0.00","PG","GS","SAS","0","3,700","0.00","-18.50"
"Kevon Looney","0.00","C","GS","SAS","0","3,900","0.00","-19.50"
"Marquese Chriss","0.00","PF","GS","SAS","0","4,200","0.00","-21.00"
"Nico Mannion","0.00","PG","GS","SAS","0","3,500","0.00","-17.50"
"John Wall","0.00","PG","HOU","CHA","0","7,400","0.00","-37.00"
"Eric Gordon","0.00","SG","HOU","CHA","0","5,900","0.00","-29.50"
"Christian Wood","0.00","PF","HOU","CHA","0","8,500","0.00","-42.50"
"Brodric Thomas","0.00","SG","HOU","CHA","0","3,500","0.00","-17.50"
"Anthony Davis","0.00","PF","LAL","OKC","0","9,800","0.00","-49.00"
"Quinn Cook","0.00","PG","LAL","OKC","0","3,500","0.00","-17.50"
"Alfonzo McKinnie","0.00","SF","LAL","OKC","0","3,500","0.00","-17.50"
"Alfonzo McKinnie","0.00","SF","LAL","OKC","0","3,500","0.00","-17.50"
"Devontae Cacok","0.00","PF","LAL","OKC","0","3,500","0.00","-17.50"
"Jaren Jackson Jr.","0.00","PF","MEM","TOR","0","3,500","0.00","-17.50"
"De'Anthony Melton","0.00","PG","MEM","TOR","0","4,400","0.00","-22.00"
"Brandon Clarke","0.00","PF","MEM","TOR","0","6,300","0.00","-31.50"
"Justise Winslow","0.00","SF","MEM","TOR","0","4,400","0.00","-22.00"
"D.J. Wilson","0.00","PF","MIL","DEN","0","3,500","0.00","-17.50"
"Thanasis Antetokounmpo","0.00","SF","MIL","DEN","0","3,500","0.00","-17.50"
"Jordan Nwora","0.00","PF","MIL","DEN","0","3,500","0.00","-17.50"
"Jaylen Adams","0.00","PG","MIL","DEN","0","3,500","0.00","-17.50"
"Sam Merrill","0.00","PG","MIL","DEN","0","3,500","0.00","-17.50"
"Jordan McLaughlin","0.00","PG","MIN","DAL","0","3,600","0.00","-18.00"
"Jarrett Culver","0.00","SF","MIN","DAL","0","4,000","0.00","-20.00"
"Jaylen Nowell","0.00","PG","MIN","DAL","0","3,600","0.00","-18.00"
"Karl-Anthony Towns","0.00","C","MIN","DAL","0","10,500","0.00","-52.50"
"George Hill","0.00","PG","OKC","LAL","0","4,300","0.00","-21.50"
"Trevor Ariza","0.00","SF","OKC","LAL","0","4,200","0.00","-21.00"
"Mike Muscala","0.00","PF","OKC","LAL","0","4,400","0.00","-22.00"
"Isaiah Roby","0.00","PF","OKC","LAL","0","5,000","0.00","-25.00"
"Theo Maledon","0.00","PG","OKC","LAL","0","5,400","0.00","-27.00"
"Aleksej Pokusevski","0.00","PF","OKC","LAL","0","3,500","0.00","-17.50"
"Moses Brown","0.00","C","OKC","LAL","0","3,500","0.00","-17.50"
"Jae Crowder","0.00","PF","PHX","CLE","0","4,200","0.00","-21.00"
"Cameron Payne","0.00","PG","PHX","CLE","0","3,700","0.00","-18.50"
"Dario Saric","0.00","PF","PHX","CLE","0","4,100","0.00","-20.50"
"Abdel Nader","0.00","SF","PHX","CLE","0","3,500","0.00","-17.50"
"Jalen Smith","0.00","PF","PHX","CLE","0","3,500","0.00","-17.50"
"LaMarcus Aldridge","0.00","PF","SAS","GS","0","5,600","0.00","-28.00"
"Tre Jones","0.00","PG","SAS","GS","0","3,500","0.00","-17.50"
"Lonnie Walker IV","0.00","SG","SAS","GS","0","3,500","0.00","-17.50"
"Luka Samanic","0.00","PF","SAS","GS","0","3,500","0.00","-17.50"
"Quinndary Weatherspoon","0.00","SG","SAS","GS","0","3,500","0.00","-17.50"
"OG Anunoby","0.00","SF","TOR","MEM","0","6,200","0.00","-31.00"
"Matt Thomas","0.00","SG","TOR","MEM","0","3,500","0.00","-17.50"
"Malachi Flynn","0.00","PG","TOR","MEM","0","3,500","0.00","-17.50"
"Paul Watson","0.00","SG","TOR","MEM","0","3,500","0.00","-17.50"
"Russell Westbrook","0.00","PG","WAS","CHI","0","9,700","0.00","-48.50"
"Isaac Bonga","0.00","PF","WAS","CHI","0","3,700","0.00","-18.50"
"Jerome Robinson","0.00","PG","WAS","CHI","0","3,600","0.00","-18.00"
"Cassius Winston","0.00","PG","WAS","CHI","0","3,500","0.00","-17.50"